"plot","forest","block","horizon","pH.H2O","pH.CaCl2","totalC","totalN","totalP","BrayP","ECEC","BS"
"M-FB-1","FB","1","L",4.28,3.65,44.52,2.7858,1582.2,135.6,NA,NA
"M-FB-1","FB","1","F",3.91,2.98,40.25,2.4384,1607.3,223.4,NA,NA
"M-FB-1","FB","1","H",3.67,2.89,19.59,1.1824,1110.4,27.4,8.2,25.5
"M-FB-1","FB","1","Ae",3.94,3.07,4.81,0.3403,612.2,39.1,3.7,19.8
"M-FB-1","FB","1","B",4.5,3.74,7.99,0.4902,2216,10.9,7.2,8.8
"M-FB-10","FB","10","L",4.14,3.33,46.55,2.1013,1130.4,160.1,NA,NA
"M-FB-10","FB","10","F",3.75,2.89,43.12,2.2277,1134.1,221.1,NA,NA
"M-FB-10","FB","10","H",4.5,3.17,14.91,0.9363,1311.4,75.9,6.2,25.4
"M-FB-10","FB","10","B",4.11,3.42,8.32,0.4828,934,4.9,6.8,7.1
"M-FB-2","FB","2","L",4.16,3.57,47.12,2.6222,1193,122,NA,NA
"M-FB-2","FB","2","F",3.59,2.86,46.46,2.3074,1391.2,103.1,NA,NA
"M-FB-2","FB","2","H",4.29,3.2,15.89,1.054,1748.6,25.1,8,16.8
"M-FB-2","FB","2","B",4.19,3.85,8.3,0.5096,1816.2,4.7,4.7,11.4
"M-FB-3","FB","3","L",4.04,3.23,46.71,2.4249,1388.7,193.7,NA,NA
"M-FB-3","FB","3","F",3.91,2.7,43.18,2.5093,1255.6,255.7,NA,NA
"M-FB-3","FB","3","H",3.89,2.63,17.89,1.0849,1225.1,73.3,6.7,35.2
"M-FB-3","FB","3","Ae",4.38,2.93,8.32,0.5421,964.6,26.4,5.7,15.3
"M-FB-3","FB","3","B",3.91,3.55,7.36,0.4057,1276.4,6.3,5.3,7.7
"M-FB-4","FB","4","L",4.04,3.46,46.31,2.0642,1211.2,152.9,NA,NA
"M-FB-4","FB","4","F",3.6,2.96,46.31,2.3251,1193.8,108.8,NA,NA
"M-FB-4","FB","4","H",4.01,2.95,30.93,1.6661,1022.9,90.9,7.8,63.1
"M-FB-4","FB","4","Ae",4.34,3.12,13.06,0.7485,799,23,7.8,21.5
"M-FB-4","FB","4","B",4.7,3.96,8.59,0.4107,1025.7,1.7,6,7.3
"M-FB-5","FB","5","L",3.93,3.29,47.63,2.2648,1384.4,142.8,NA,NA
"M-FB-5","FB","5","F",3.92,2.92,46.96,2.3807,1274.6,182,NA,NA
"M-FB-5","FB","5","H",3.62,2.76,31.08,1.7267,1433.8,125,6.8,45
"M-FB-5","FB","5","Ae",3.52,2.8,6.26,0.4086,687.2,28.8,3.3,19.2
"M-FB-5","FB","5","Ae",3.54,2.9,2.67,0.2001,321,10.1,1.2,22.2
"M-FB-5","FB","5","B",3.83,3.71,10.02,0.5643,1683.2,4.2,5.2,6.3
"M-FB-6","FB","6","L",4.54,3.95,46.48,2.7105,1389.3,142.2,NA,NA
"M-FB-6","FB","6","F",3.79,3.07,46.95,2.7791,1218.5,173.9,NA,NA
"M-FB-6","FB","6","H",3.65,2.92,27.58,1.4328,1332.7,44.1,8.5,53.7
"M-FB-6","FB","6","Ae",3.61,2.95,9.91,0.6262,1124,17.2,6.6,15.2
"M-FB-6","FB","6","B",4.27,3.62,13.18,0.7759,1507.4,4.5,11.2,7.4
"M-FB-7","FB","7","L",4.21,3.58,46.49,2.4573,1493,180.4,NA,NA
"M-FB-7","FB","7","F",4.01,3.04,44.53,2.4687,1307.3,288.3,NA,NA
"M-FB-7","FB","7","H",3.42,2.72,28.52,1.5767,1237.5,70,8,42
"M-FB-7","FB","7","Ae",3.53,2.88,5.93,0.4339,814.7,17.4,9.8,7.3
"M-FB-7","FB","7","B",4.21,3.52,8.37,0.4723,1698.8,5.3,13.7,4.6
"M-FB-8","FB","8","L",4.16,3.44,43.8,2.3176,1317,172.5,NA,NA
"M-FB-8","FB","8","F",3.93,3,44.49,2.531,1139.3,188.2,NA,NA
"M-FB-8","FB","8","H",4.35,3.04,19.6,1.1859,1104.6,47,8.2,25.5
"M-FB-8","FB","8","B",4.57,3.51,9.25,0.4778,1651.9,4,7,7.9
"M-FB-9","FB","9","L",4.3,3.6,39.77,2.1142,1717,212,NA,NA
"M-FB-9","FB","9","F",4.8,3.75,13.1,0.8907,2198.2,150.3,NA,NA
"M-FB-9","FB","9","H",4.65,3.88,9.45,0.659,2375,39.1,5.3,11.1
"M-FB-9","FB","9","B",4.61,4.04,7.98,0.5187,2916.2,11.8,4.2,9.5
"M-FM-1","FM","1","L",4.53,3.92,42.05,2.3047,1405.1,159.7,NA,NA
"M-FM-1","FM","1","F",3.76,3.19,43.65,2.4934,1617.3,198.5,NA,NA
"M-FM-1","FM","1","H",3.85,3.11,21.45,1.3867,2213.2,62,10.2,28.3
"M-FM-1","FM","1","B",4.61,3.95,7.37,0.4511,2146.4,5.4,5.8,11.4
"M-FM-10","FM","10","L",4.26,3.46,44.5,2.2792,1084.2,147.7,NA,NA
"M-FM-10","FM","10","F",3.93,3.08,39.46,2.3815,1016.7,272,NA,NA
"M-FM-10","FM","10","H",3.91,2.86,19.16,1.1682,1177.6,46.9,9.5,30
"M-FM-10","FM","10","Ae",3.54,2.65,8.78,0.5605,702.6,45.9,5.6,20
"M-FM-10","FM","10","B",4.31,3.53,10.37,0.6046,1030.5,6.3,9.3,10.5
"M-FM-2","FM","2","L",4.42,3.84,45.52,2.2019,1441.8,100.6,NA,NA
"M-FM-2","FM","2","F",3.78,3.05,42.82,2.288,1289.3,91.7,NA,NA
"M-FM-2","FM","2","H",3.89,3.12,17.13,1.1849,1328.4,33,11.4,28.9
"M-FM-2","FM","2","B",4.34,3.8,6.48,0.3692,1258.9,2.8,6.5,12.7
"M-FM-3","FM","3","L",4.16,3.38,47.29,2.4388,1062,99.6,NA,NA
"M-FM-3","FM","3","F",3.79,2.85,46.87,2.3781,1671.5,78.7,NA,NA
"M-FM-3","FM","3","H",3.96,2.91,13.79,0.9385,1914.2,46.7,7.5,35.2
"M-FM-3","FM","3","B",3.97,3.45,7.97,0.4833,1448.6,5.7,6.7,12
"M-FM-4","FM","4","L",4.54,3.94,47.41,2.3316,1308,166.3,NA,NA
"M-FM-4","FM","4","F",3.84,3.1,44.17,2.3029,1084,135.1,NA,NA
"M-FM-4","FM","4","H",3.76,2.91,19.25,1.1164,785.7,50.5,9.8,37.8
"M-FM-4","FM","4","B",4.2,3.65,6.44,0.3785,1585.4,8,6,14.8
"M-FM-5","FM","5","L",4.05,3.51,45.94,2.6001,1254.3,159.9,NA,NA
"M-FM-5","FM","5","F",4.09,3.19,41.17,2.5388,1570.4,320.7,NA,NA
"M-FM-5","FM","5","H",3.52,2.92,24.22,1.5333,949.8,90.6,8.6,48.7
"M-FM-5","FM","5","Ae",3.57,2.91,8.89,0.5804,1594.2,52.2,4.3,33.2
"M-FM-5","FM","5","B",4.32,3.74,8.14,0.5077,1426.7,8,6.3,13.6
"M-FM-6","FM","6","L",4.31,3.67,45.23,2.4602,1476.1,144.5,NA,NA
"M-FM-6","FM","6","F",3.81,3.13,32.69,1.9534,1453.5,147.7,NA,NA
"M-FM-6","FM","6","H",3.65,2.96,15.52,0.8737,1398.9,61.3,8,39.2
"M-FM-6","FM","6","Ae",3.78,3.07,6.98,0.468,562.4,30.9,5,16.9
"M-FM-6","FM","6","B",4.55,3.89,10.52,0.6034,2289.1,6.8,7.2,8.9
"M-FM-7","FM","7","L",4.47,3.92,44.21,2.4642,1369.8,149.6,NA,NA
"M-FM-7","FM","7","F",3.86,3.12,45.83,2.5071,1392,126.6,NA,NA
"M-FM-7","FM","7","H",3.75,3.02,14.53,1.0303,1516.6,53.6,8.2,41.1
"M-FM-7","FM","7","Ae",3.73,2.98,4.84,0.421,1297.6,39.5,3.9,32.5
"M-FM-7","FM","7","B",4.41,3.71,9.98,0.6796,2239,10.6,6.5,12.6
"M-FM-8","FM","8","L",4.65,4.16,46.57,2.1775,1294.6,159.4,NA,NA
"M-FM-8","FM","8","F",3.9,3.15,41.73,2.4976,1264.7,224.1,NA,NA
"M-FM-8","FM","8","H",4.08,3.07,22.82,1.3906,1427.3,86.6,8.9,46.9
"M-FM-8","FM","8","B",4.56,3.52,10.86,0.6862,1969.2,9.4,7.5,14.5
"M-FM-9","FM","9","L",4.29,3.77,44.29,2.3836,1573,184.1,NA,NA
"M-FM-9","FM","9","F",3.92,3.05,41.74,2.4535,1502.3,256.5,NA,NA
"M-FM-9","FM","9","H",3.84,3.09,16.11,1.0853,1738.7,50.9,8.7,35.3
"M-FM-9","FM","9","B",4.29,3.77,7.37,0.4886,2466.1,9.7,5.7,13.1
"M-FT-1","FT","1","L",4.73,4.13,44.17,1.8974,1092.8,145.8,NA,NA
"M-FT-1","FT","1","F",4.37,3.56,40.52,2.3542,1252.5,111,NA,NA
"M-FT-1","FT","1","H",4.84,3.62,10.62,0.7637,745.2,29.9,9.2,71.3
"M-FT-1","FT","1","B",4.37,3.64,4.49,0.3193,759.6,2.2,7,37.5
"M-FT-10","FT","10","L",4.39,3.58,39.22,2.0052,1084.2,136.7,NA,NA
"M-FT-10","FT","10","F",4.13,3.2,41.69,2.2555,1016.7,220,NA,NA
"M-FT-10","FT","10","H",4.54,3.37,19.99,1.393,1177.6,74.4,10.5,71.3
"M-FT-10","FT","10","B",4.13,3.56,7.34,0.4947,1030.5,4.7,6.2,17.1
"M-FT-2","FT","2","L",4.55,3.99,43.36,2.2228,1044.8,129.7,NA,NA
"M-FT-2","FT","2","F",4.19,3.56,38.38,2.2186,1405,135.2,NA,NA
"M-FT-2","FT","2","H",3.93,3.21,12.84,0.9185,1025.1,29.3,9.1,48.4
"M-FT-2","FT","2","B",4.46,3.58,6.44,0.4228,1067.2,5.6,7.6,22.3
"M-FT-3","FT","3","L",4.74,4.08,41.92,1.7013,1103.9,173.8,NA,NA
"M-FT-3","FT","3","F",4.72,3.85,26.82,1.8511,1637.2,183.4,NA,NA
"M-FT-3","FT","3","H",4.69,3.74,11.44,0.9601,1850.7,44.6,9.4,80.5
"M-FT-3","FT","3","B",5.04,3.79,3.76,0.3059,1555.1,13.1,4.9,32.4
"M-FT-4","FT","4","L",4.5,3.96,42.81,1.9721,1127.6,156.5,NA,NA
"M-FT-4","FT","4","F",4.07,3.35,44.15,2.2167,1141.5,106.4,NA,NA
"M-FT-4","FT","4","H",4.07,3.26,17.48,1.0631,1291.5,37.3,12.7,50.7
"M-FT-4","FT","4","B",4.86,3.69,9.5,0.5953,1418.8,9.6,9,21.2
"M-FT-5","FT","5","L",4.14,3.55,43.19,2.325,1132.8,176.9,NA,NA
"M-FT-5","FT","5","F",3.82,3.17,44.09,2.4553,1180.2,141.3,NA,NA
"M-FT-5","FT","5","H",3.52,2.89,17.78,1.1246,1153.8,31.2,10.7,42.9
"M-FT-5","FT","5","Ae",3.65,2.99,8.02,0.521,882.1,40.1,4.6,40.6
"M-FT-5","FT","5","B",4.27,3.64,7.31,0.5007,1533.9,11.4,7.2,16.9
"M-FT-6","FT","6","L",4.49,3.8,41.56,2.0498,1336.5,215.8,NA,NA
"M-FT-6","FT","6","F",3.98,3.37,39.49,2.375,1298.6,157.9,NA,NA
"M-FT-6","FT","6","H",3.97,3.36,9.3,0.681,1287.2,27.4,7.7,38.1
"M-FT-6","FT","6","B",4.43,3.98,8.47,0.6051,1461,6.1,4.7,17.1
"M-FT-7","FT","7","L",4.47,3.91,42.76,2.4331,1194.8,121.2,NA,NA
"M-FT-7","FT","7","F",3.91,3.33,41.16,2.3949,1451.3,148.7,NA,NA
"M-FT-7","FT","7","H",3.79,3.19,14.49,1.046,1687.8,50.8,9.8,60.3
"M-FT-7","FT","7","B",4.55,3.91,8.21,0.5646,1763.6,4.2,5.5,19.3
"M-FT-8","FT","8","L",4.41,3.8,44.01,2.2346,911,104.2,NA,NA
"M-FT-8","FT","8","F",4.43,3.8,44.19,2.4762,1195.8,146.2,NA,NA
"M-FT-8","FT","8","H",3.8,3.05,22.69,1.5174,1144.2,49.5,11.5,60.4
"M-FT-8","FT","8","B",3.99,3.73,11.76,0.7267,1243,2.6,8.2,16.7
"M-FT-9","FT","9","L",4.92,4.52,42.56,2.0634,1037.6,121,NA,NA
"M-FT-9","FT","9","F",4.56,4.03,45.16,1.8619,971.8,193.5,NA,NA
"M-FT-9","FT","9","Ae",4.54,3.76,7.21,0.6121,810.7,13.1,11.9,86.2
"M-FT-9","FT","9","B",4.84,4.17,7.42,0.5227,1288.7,3.3,10.5,68
